file_name,labels
a01/a01-049/a01-049-02-05.png,Washington
l04/l04-159/l04-159-00-04.png,reasonably
l01/l01-007/l01-007-02-08.png,remembered
f02/f02-044/f02-044-09-04.png,organisers
j04/j04-024/j04-024-06-05.png,incomplete
a03/a03-014/a03-014-00-05.png,Government
m02/m02-095/m02-095-07-01.png,counteract
h06/h06-003/h06-003-03-00.png,notifiable
b04/b04-066/b04-066-01-01.png,approaches
h07/h07-066b/h07-066b-05-06.png,percentage
b04/b04-034/b04-034-02-09.png,themselves
h07/h07-040b/h07-040b-05-04.png,industrial
a01/a01-014/a01-014-00-06.png,boycotting
d06/d06-091/d06-091-03-03.png,curriculum
a02/a02-037/a02-037-00-05.png,conference
a03/a03-023/a03-023-07-01.png,Government
c03/c03-000e/c03-000e-05-05.png,advantages
c03/c03-087a/c03-087a-04-06.png,desolation
k03/k03-164/k03-164-05-01.png,moderation
c03/c03-021c/c03-021c-00-06.png,befriended
b02/b02-102/b02-102-06-06.png,Chancellor
g06/g06-047m/g06-047m-04-00.png,increasing
g06/g06-101/g06-101-00-07.png,faithfully
a05/a05-099/a05-099-07-07.png,Inspection
e06/e06-021/e06-021-07-00.png,accidental
a04/a04-099/a04-099-09-03.png,obligation
c03/c03-007a/c03-007a-05-06.png,churchyard
g06/g06-026a/g06-026a-05-04.png,government
c03/c03-081b/c03-081b-02-05.png,altogether
e07/e07-101/e07-101-02-00.png,completely
g03/g03-004/g03-004-00-01.png,eventually
f07/f07-039b/f07-039b-02-02.png,preventing
a01/a01-043u/a01-043u-08-01.png,Government
h07/h07-013/h07-013-06-04.png,industries
g07/g07-026a/g07-026a-04-00.png,implacable
n06/n06-175/n06-175-07-05.png,everything
g06/g06-047e/g06-047e-02-10.png,increasing
g07/g07-065/g07-065-07-05.png,injunction
n02/n02-104/n02-104-05-03.png,absolutely
g06/g06-037b/g06-037b-02-07.png,understand
b05/b05-032/b05-032-02-03.png,Afterwards
g06/g06-089/g06-089-08-00.png,Government
n02/n02-146/n02-146-01-15.png,everything
h07/h07-060a/h07-060a-03-03.png,particular
a03/a03-063/a03-063-10-05.png,scientific
c03/c03-000d/c03-000d-07-02.png,everywhere
d01/d01-016/d01-016-01-04.png,reasonably
g06/g06-037r/g06-037r-02-00.png,understand
a01/a01-072x/a01-072x-04-02.png,Government
h07/h07-071a/h07-071a-02-00.png,relatively
c03/c03-000d/c03-000d-05-07.png,advantages
l04/l04-163/l04-163-02-01.png,absolutely
b03/b03-104/b03-104-08-04.png,centigrade
c03/c03-003c/c03-003c-04-00.png,characters
e06/e06-026/e06-026-03-04.png,westerlies
b03/b03-098/b03-098-06-00.png,centigrade
a01/a01-038x/a01-038x-08-05.png,Government
a04/a04-099/a04-099-05-01.png,membership
h07/h07-033/h07-033-04-00.png,reasonable
h02/h02-008/h02-008-03-00.png,Department
e07/e07-086/e07-086-05-03.png,containers
n04/n04-052/n04-052-03-03.png,cordiality
a01/a01-014x/a01-014x-07-05.png,Greenfield
a05/a05-017/a05-017-09-00.png,engagement
g01/g01-083/g01-083-02-07.png,Parliament
g05/g05-094/g05-094-09-03.png,bewildered
g01/g01-043/g01-043-07-03.png,authorized
h06/h06-000/h06-000-06-05.png,occurrence
j06/j06-030/j06-030-07-00.png,occurrence
m04/m04-145/m04-145-06-10.png,Broughtons
m03/m03-033/m03-033-01-06.png,unbalanced
g06/g06-037l/g06-037l-08-01.png,themselves
f07/f07-046a/f07-046a-02-00.png,definitely
h07/h07-033a/h07-033a-04-02.png,shopkeeper
a01/a01-049/a01-049-01-06.png,television
j04/j04-103/j04-103-02-00.png,convenient
c01/c01-066/c01-066-01-05.png,outmatched
b03/b03-087/b03-087-04-01.png,Government
h02/h02-037/h02-037-06-02.png,prescribed
k02/k02-076/k02-076-08-00.png,irritation
c03/c03-081c/c03-081c-08-04.png,restrained
h07/h07-078/h07-078-07-00.png,especially
e06/e06-053/e06-053-03-04.png,presumably
a05/a05-080/a05-080-06-04.png,thoroughly
f04/f04-043/f04-043-03-04.png,obligingly
g06/g06-045b/g06-045b-04-02.png,cultivated
l07/l07-111/l07-111-04-03.png,punctually
g01/g01-070/g01-070-00-04.png,widespread
a05/a05-080/a05-080-07-01.png,atmosphere
g04/g04-092/g04-092-09-02.png,afterwards
r02/r02-013/r02-013-09-05.png,employment
b06/b06-015/b06-015-06-02.png,agreements
p02/p02-144/p02-144-08-06.png,heartbreak
g06/g06-031c/g06-031c-01-03.png,Personally
g06/g06-026c/g06-026c-05-06.png,Wellington
h07/h07-030/h07-030-05-03.png,undertaken
a01/a01-030u/a01-030u-10-04.png,conference
j04/j04-115/j04-115-06-05.png,analytical
j06/j06-022/j06-022-08-01.png,predaceous
f07/f07-101a/f07-101a-01-01.png,MENTIONING
c04/c04-160/c04-160-06-06.png,complained
h01/h01-024/h01-024-03-00.png,employment
h07/h07-007/h07-007-04-07.png,industries
a01/a01-132/a01-132-03-01.png,Government
c06/c06-083/c06-083-07-03.png,nauseating
n04/n04-044/n04-044-05-03.png,equivalent
a01/a01-043/a01-043-04-01.png,opposition
c02/c02-012/c02-012-02-06.png,photograph
j04/j04-015/j04-015-04-06.png,impurities
a01/a01-043u/a01-043u-04-00.png,opposition
f07/f07-076a/f07-076a-04-04.png,antithesis
g06/g06-047c/g06-047c-03-07.png,increasing
e06/e06-046/e06-046-02-12.png,vibrations
b04/b04-140/b04-140-07-01.png,themselves
d06/d06-003/d06-003-02-04.png,groundless
a05/a05-089/a05-089-02-01.png,strictures
m04/m04-007/m04-007-08-04.png,Provisions
a01/a01-091u/a01-091u-03-02.png,Government
a01/a01-053u/a01-053u-08-05.png,nomination
a01/a01-003/a01-003-02-04.png,resolution
b06/b06-042/b06-042-09-03.png,Conference
a04/a04-010/a04-010-05-06.png,Washington
d06/d06-091/d06-091-05-03.png,beforehand
r06/r06-022/r06-022-02-01.png,turtledove
a04/a04-047/a04-047-00-00.png,Addressing
j06/j06-051/j06-051-08-00.png,migrations
e07/e07-108/e07-108-01-00.png,despatched
j04/j04-035/j04-035-05-05.png,Laboratory
j04/j04-094/j04-094-05-01.png,separation
b04/b04-140/b04-140-04-02.png,Throughout
c03/c03-007c/c03-007c-00-06.png,Richardson
g06/g06-045k/g06-045k-03-02.png,cultivated
a01/a01-087/a01-087-00-03.png,passionate
f04/f04-093/f04-093-01-05.png,photograph
d06/d06-011/d06-011-00-01.png,situations
c04/c04-061/c04-061-04-02.png,accidental
h07/h07-080/h07-080-05-00.png,industrial
a02/a02-120/a02-120-00-04.png,Government
n02/n02-054/n02-054-07-05.png,standstill
a02/a02-124/a02-124-01-05.png,constables
a01/a01-113/a01-113-00-05.png,conception
b06/b06-082/b06-082-05-06.png,collective
g06/g06-037k/g06-037k-02-00.png,understand
n04/n04-031/n04-031-03-00.png,Alverstoke
m04/m04-093/m04-093-00-04.png,Advertiser
n03/n03-106/n03-106-04-00.png,everything
g06/g06-026p/g06-026p-05-05.png,Wellington
a05/a05-053/a05-053-02-06.png,mobilising
a03/a03-073/a03-073-04-03.png,sufficient
k02/k02-023/k02-023-04-07.png,accustomed
l04/l04-062/l04-062-04-04.png,comparison
c03/c03-087c/c03-087c-00-09.png,treatments
g06/g06-042n/g06-042n-02-04.png,douloureux
g04/g04-039/g04-039-02-06.png,eventually
d07/d07-096/d07-096-06-00.png,expression
m04/m04-152/m04-152-06-07.png,Broughtons
r02/r02-081/r02-081-06-03.png,conscience
a01/a01-091/a01-091-03-04.png,Government
h01/h01-018/h01-018-02-01.png,occupation
n03/n03-064/n03-064-03-00.png,triangular
g01/g01-070/g01-070-05-02.png,Parliament
a01/a01-030u/a01-030u-04-05.png,obligation
n04/n04-044/n04-044-02-04.png,generation
f02/f02-038/f02-038-00-02.png,attendance
n02/n02-146/n02-146-06-00.png,incredibly
c03/c03-084f/c03-084f-00-03.png,production
b06/b06-100/b06-100-09-02.png,experience
b04/b04-140/b04-140-05-02.png,supporters
h07/h07-030a/h07-030a-06-04.png,themselves
f02/f02-000/f02-000-00-05.png,consisting
g06/g06-047p/g06-047p-04-09.png,Neapolitan
j06/j06-018/j06-018-09-05.png,widespread
h04/h04-057/h04-057-03-03.png,containing
g01/g01-083/g01-083-04-06.png,assessment
p02/p02-081/p02-081-00-02.png,irresolute
d04/d04-089/d04-089-02-03.png,incapacity
m02/m02-055/m02-055-10-00.png,Hostettler
d06/d06-072/d06-072-01-06.png,associates
a06/a06-039/a06-039-04-04.png,commanding
h02/h02-040/h02-040-05-03.png,profession
c03/c03-087f/c03-087f-01-06.png,attempting
g06/g06-037e/g06-037e-01-12.png,understand
a04/a04-066/a04-066-04-04.png,unilateral
c04/c04-044/c04-044-08-05.png,appearance
l04/l04-062/l04-062-05-05.png,dispatched
a01/a01-030/a01-030-04-00.png,Government
c03/c03-087c/c03-087c-04-01.png,desolation
c03/c03-007a/c03-007a-00-06.png,Richardson
h04/h04-074/h04-074-01-03.png,households
f07/f07-046a/f07-046a-05-05.png,Celestials
j06/j06-008/j06-008-01-04.png,considered
d06/d06-037/d06-037-07-00.png,conditions
m04/m04-152/m04-152-03-05.png,Broughtons
a01/a01-038/a01-038-03-03.png,Government
n01/n01-004/n01-004-04-07.png,appreciate
h07/h07-007/h07-007-06-06.png,industries
b06/b06-049/b06-049-07-02.png,difference
m03/m03-114/m03-114-07-03.png,approached
a04/a04-085/a04-085-01-00.png,membership
g04/g04-007/g04-007-00-06.png,especially
c03/c03-087a/c03-087a-01-00.png,treatments
g06/g06-047f/g06-047f-02-08.png,increasing
f07/f07-076a/f07-076a-02-01.png,comparable
r06/r06-022/r06-022-02-05.png,Turtledove
c03/c03-094b/c03-094b-07-02.png,efficiency
a02/a02-106/a02-106-03-02.png,conference
a01/a01-063u/a01-063u-04-07.png,Washington
m01/m01-049/m01-049-01-04.png,livingroom
b01/b01-062/b01-062-04-01.png,statements
c03/c03-003f/c03-003f-04-04.png,background
a01/a01-000x/a01-000x-05-02.png,Manchester
g04/g04-077/g04-077-05-02.png,Limpsfield
d06/d06-063/d06-063-01-05.png,boundaries
e04/e04-034/e04-034-04-00.png,woodfiller
g06/g06-047e/g06-047e-00-01.png,remarkable
g06/g06-045a/g06-045a-03-04.png,cultivated
g06/g06-105/g06-105-04-02.png,expedition
d05/d05-030/d05-030-03-01.png,Calvinists
r06/r06-115/r06-115-07-00.png,newspapers
g06/g06-026b/g06-026b-08-03.png,Wellington
g04/g04-101/g04-101-03-07.png,successful
a01/a01-087u/a01-087u-00-03.png,passionate
a05/a05-094/a05-094-02-07.png,Schooldays
a04/a04-092/a04-092-07-06.png,profoundly
g06/g06-037o/g06-037o-02-07.png,understand
b06/b06-042/b06-042-01-05.png,friendship
l01/l01-199/l01-199-02-06.png,suffocated
m02/m02-087/m02-087-01-10.png,adolescent
b05/b05-098/b05-098-07-00.png,upbringing
g01/g01-039/g01-039-03-05.png,stabilized
a01/a01-038/a01-038-07-02.png,Greenfield
j07/j07-000/j07-000-03-04.png,exchangers
l04/l04-087/l04-087-04-06.png,Everything
p06/p06-242/p06-242-05-00.png,everything
f07/f07-028b/f07-028b-04-04.png,remarkable
a06/a06-075/a06-075-01-01.png,Government
k04/k04-064/k04-064-05-02.png,initiative
g01/g01-070/g01-070-09-01.png,hostelries
a02/a02-032/a02-032-06-03.png,ruthlessly
f07/f07-042b/f07-042b-07-04.png,resistance
m04/m04-180/m04-180-06-05.png,commanding
b02/b02-045/b02-045-04-02.png,Government
d03/d03-117/d03-117-00-02.png,transition
g06/g06-047d/g06-047d-03-02.png,increasing
h04/h04-049/h04-049-06-07.png,maintained
d05/d05-040/d05-040-05-07.png,improbable
p03/p03-142/p03-142-02-05.png,explosions
g06/g06-011e/g06-011e-07-04.png,favourable
a05/a05-044/a05-044-06-04.png,Opposition
g06/g06-093/g06-093-03-01.png,understood
h07/h07-044a/h07-044a-03-04.png,successful
g06/g06-037l/g06-037l-01-12.png,understand
m01/m01-095/m01-095-01-06.png,screeching
r02/r02-054/r02-054-04-08.png,succession
h07/h07-069/h07-069-03-03.png,percentage
b01/b01-004/b01-004-01-03.png,conference
g06/g06-026b/g06-026b-07-00.png,assumption
g06/g06-042a/g06-042a-02-02.png,douloureux
a06/a06-039/a06-039-07-02.png,submarines
h01/h01-000/h01-000-10-00.png,Commission
g06/g06-047g/g06-047g-03-05.png,unorthodox
m02/m02-072/m02-072-05-05.png,reverenced
n03/n03-103/n03-103-00-04.png,frightened
l04/l04-102/l04-102-02-06.png,caricature
r02/r02-003/r02-003-01-00.png,provisions
d01/d01-080/d01-080-03-10.png,Frequently
e07/e07-061/e07-061-07-00.png,difficulty
c03/c03-000c/c03-000c-06-02.png,conception
a01/a01-030/a01-030-03-05.png,obligation
g06/g06-026f/g06-026f-04-07.png,Wellington
a04/a04-059/a04-059-04-02.png,conference
c06/c06-095/c06-095-07-00.png,youngsters
f02/f02-044/f02-044-09-00.png,experiment
d06/d06-003/d06-003-03-13.png,suggesting
c03/c03-096c/c03-096c-06-08.png,foreigners
m04/m04-043/m04-043-03-00.png,reasonably
a04/a04-010/a04-010-07-02.png,television
j07/j07-009/j07-009-05-04.png,attractive
b03/b03-104/b03-104-05-06.png,difficulty
j07/j07-015/j07-015-06-01.png,uniformity
b05/b05-038/b05-038-08-00.png,recordings
a03/a03-059/a03-059-06-00.png,committees
d06/d06-008/d06-008-06-06.png,particular
a02/a02-082/a02-082-00-08.png,supporters
d01/d01-049/d01-049-06-06.png,understand
a06/a06-020/a06-020-04-04.png,invitation
b01/b01-009/b01-009-00-06.png,courageous
a02/a02-106/a02-106-07-06.png,Government
g06/g06-026i/g06-026i-05-00.png,government
c03/c03-000a/c03-000a-06-03.png,conception
c03/c03-000a/c03-000a-03-05.png,Richardson
a05/a05-058/a05-058-04-03.png,Government
m01/m01-121/m01-121-06-06.png,suggestion
a01/a01-026u/a01-026u-04-01.png,conference
j07/j07-012/j07-012-03-01.png,continuous
c04/c04-044/c04-044-07-05.png,performing
e01/e01-062/e01-062-04-02.png,reasonably
c02/c02-026/c02-026-05-00.png,tremendous
l03/l03-004/l03-004-03-01.png,instructor
a04/a04-050/a04-050-05-09.png,vulnerable
d06/d06-111/d06-111-02-08.png,everything
a01/a01-053u/a01-053u-09-02.png,considered
g06/g06-037c/g06-037c-09-02.png,themselves
n04/n04-183/n04-183-03-06.png,submarines
h04/h04-082/h04-082-02-08.png,households
h02/h02-035/h02-035-09-01.png,observance
a04/a04-103/a04-103-07-04.png,agreements
a04/a04-069/a04-069-07-07.png,controlled
a06/a06-044/a06-044-01-08.png,disastrous
a01/a01-058/a01-058-09-05.png,Chancellor
a02/a02-116/a02-116-02-04.png,imprisoned
m02/m02-052/m02-052-06-02.png,Department
k02/k02-117/k02-117-00-05.png,mistresses
k02/k02-097/k02-097-05-03.png,interested
g06/g06-037r/g06-037r-08-01.png,themselves
g04/g04-014/g04-014-00-05.png,atmosphere
r03/r03-002/r03-002-06-06.png,complexity
b03/b03-087/b03-087-01-10.png,opposition
c03/c03-007e/c03-007e-06-03.png,churchyard
c06/c06-076/c06-076-02-07.png,budgerigar
a06/a06-128/a06-128-07-01.png,militarism
a03/a03-030/a03-030-09-03.png,expectancy
f07/f07-076a/f07-076a-01-01.png,languorous
a04/a04-096/a04-096-05-02.png,submarines
a06/a06-119/a06-119-01-01.png,successive
g04/g04-104/g04-104-06-00.png,frequently
f07/f07-073/f07-073-02-06.png,perfidious
c06/c06-052/c06-052-01-02.png,publishers
f02/f02-036/f02-036-08-03.png,Retirement
g02/g02-062/g02-062-03-03.png,ventricles
n03/n03-064/n03-064-00-04.png,promontory
h07/h07-078/h07-078-03-00.png,increasing
j06/j06-030/j06-030-00-05.png,continuous
a06/a06-004/a06-004-02-00.png,Government
c06/c06-043/c06-043-07-05.png,newspapers
c04/c04-035/c04-035-01-02.png,Carmichael
m03/m03-114/m03-114-09-02.png,protection
h04/h04-025/h04-025-04-06.png,households
r06/r06-044/r06-044-06-03.png,telephoned
b03/b03-104/b03-104-09-04.png,fahrenheit
e01/e01-025/e01-025-09-01.png,completely
h04/h04-025/h04-025-06-01.png,households
l07/l07-172/l07-172-01-04.png,apparently
k03/k03-117/k03-117-04-00.png,gratefully
g06/g06-047k/g06-047k-03-07.png,increasing
g07/g07-022a/g07-022a-00-04.png,favourably
b06/b06-004/b06-004-04-03.png,Government
h04/h04-078/h04-078-01-00.png,comparison
h07/h07-080/h07-080-04-00.png,Additional
c04/c04-110/c04-110-01-07.png,Parlophone
m01/m01-136/m01-136-03-00.png,perplexity
g04/g04-068/g04-068-05-10.png,Separation
c03/c03-003d/c03-003d-04-03.png,background
a01/a01-063/a01-063-05-02.png,Washington
h06/h06-079/h06-079-03-00.png,electronic
h07/h07-060b/h07-060b-03-06.png,particular
a02/a02-012/a02-012-02-05.png,reputation
a04/a04-092/a04-092-03-06.png,importance
g06/g06-047c/g06-047c-06-00.png,Neapolitan
h04/h04-055/h04-055-07-05.png,vegetables
c01/c01-014/c01-014-04-00.png,everything
c03/c03-081e/c03-081e-09-05.png,restrained
j06/j06-022/j06-022-08-02.png,cladoceran
c03/c03-096e/c03-096e-07-01.png,foreigners
e04/e04-132/e04-132-03-04.png,decorating
a03/a03-047/a03-047-08-02.png,leadership
h07/h07-040b/h07-040b-00-06.png,encouraged
d06/d06-050/d06-050-04-05.png,healthiest
g06/g06-031f/g06-031f-01-00.png,Personally
g01/g01-037/g01-037-07-00.png,journeymen
p03/p03-069/p03-069-01-09.png,remembered
h02/h02-040/h02-040-06-04.png,observance
g06/g06-026r/g06-026r-05-02.png,Wellington
a02/a02-078/a02-078-07-04.png,supporters
g06/g06-037m/g06-037m-09-04.png,themselves
a01/a01-132/a01-132-10-03.png,Assistance
d04/d04-081/d04-081-07-05.png,connection
m04/m04-012/m04-012-03-05.png,interested
g01/g01-088/g01-088-04-02.png,concession
b03/b03-098/b03-098-05-00.png,fahrenheit
g06/g06-042c/g06-042c-02-01.png,douloureux
m04/m04-180/m04-180-01-06.png,Broughtons
h06/h06-003/h06-003-03-02.png,associated
a01/a01-014/a01-014-07-05.png,Greenfield
n04/n04-039/n04-039-01-05.png,shouldered
a01/a01-030x/a01-030x-08-05.png,conference
h02/h02-019/h02-019-05-06.png,substances
g06/g06-037i/g06-037i-01-14.png,understand
k02/k02-053/k02-053-03-00.png,Downstairs
g06/g06-047b/g06-047b-06-02.png,Neapolitan
r02/r02-010/r02-010-00-03.png,interested
r02/r02-127/r02-127-00-06.png,management
g01/g01-031/g01-031-00-06.png,government
b06/b06-059/b06-059-02-06.png,reaffirmed
e02/e02-094/e02-094-09-06.png,inaccurate
a01/a01-068u/a01-068u-07-00.png,Government
c02/c02-026/c02-026-08-05.png,lighthouse
c03/c03-021f/c03-021f-00-06.png,befriended
n02/n02-054/n02-054-01-01.png,understand
h07/h07-033a/h07-033a-02-08.png,reasonable
c04/c04-160/c04-160-05-01.png,atmosphere
a01/a01-113/a01-113-06-03.png,Government
n04/n04-213/n04-213-06-05.png,happenings
p02/p02-144/p02-144-07-00.png,Everything
f01/f01-053/f01-053-06-06.png,vocabulary
a05/a05-017/a05-017-01-01.png,recruiting
b05/b05-098/b05-098-08-04.png,sentiments
k04/k04-028/k04-028-06-06.png,adulterous
g05/g05-087/g05-087-06-01.png,Werewolves
c03/c03-000c/c03-000c-06-06.png,everywhere
c01/c01-009/c01-009-01-00.png,compressed
a03/a03-050/a03-050-07-00.png,television
a01/a01-014x/a01-014x-07-07.png,telephoned
r02/r02-078/r02-078-07-00.png,retrieving
d01/d01-118/d01-118-00-02.png,advantages
b04/b04-047/b04-047-02-04.png,Chancellor
